######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    1 7.815553e-03 # aEW 
    2 1.166379e-05 # Gf 
    3 1.179000e-01 # aS 

###################################
## INFORMATION FOR MASS
###################################
Block MASS 
    1 0.000000e+00 # MD 
    2 0.000000e+00 # MU 
    3 0.000000e+00 # MS 
    4 0.000000e+00 # MC 
    5 4.180000e+00 # MB 
    6 1.727600e+02 # MT 
   11 0.000000e+00 # Me 
   13 0.000000e+00 # MMU 
   15 0.000000e+00 # MTA 
   23 9.118760e+01 # MZ 
   25 1.250900e+02 # MH 
##  Not dependent paramater.
## Those values should be edited following analytical the 
## analytical expression. Some generator could simply ignore 
## those values and use the analytical expression
  22 0.000000 # a : 0.0 
  24 79.831332 # W+ : dMW*(1 - linearPropCorrections) + MWsm 
  21 0.000000 # g : 0.0 
  9000005 91.187600 # Z1 : MZ 
  9000006 79.831332 # W1+ : MWsm 
  12 0.000000 # ve : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  9000007 172.760000 # t1 : MT 
  9000008 125.090000 # H1 : MH 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.330000e+00 
DECAY  23 2.495200e+00 
DECAY  24 2.085000e+00 
DECAY  25 4.070000e-03 
##  Not dependent paramater.
## Those values should be edited following analytical the 
## analytical expression. Some generator could simply ignore 
## those values and use the analytical expression
DECAY  22 0.000000 # a : 0.0 
DECAY  21 0.000000 # g : 0.0 
DECAY  9000005 2.495200 # Z1 : WZ 
DECAY  9000006 2.085000 # W1+ : WW 
DECAY  12 0.000000 # ve : 0.0 
DECAY  14 0.000000 # vm : 0.0 
DECAY  16 0.000000 # vt : 0.0 
DECAY  11 0.000000 # e- : 0.0 
DECAY  13 0.000000 # mu- : 0.0 
DECAY  15 0.000000 # ta- : 0.0 
DECAY  2 0.000000 # u : 0.0 
DECAY  4 0.000000 # c : 0.0 
DECAY  1 0.000000 # d : 0.0 
DECAY  3 0.000000 # s : 0.0 
DECAY  5 0.000000 # b : 0.0 
DECAY  9000007 1.330000 # t1 : WT 
DECAY  9000008 0.004070 # H1 : WH 

###################################
## INFORMATION FOR SWITCHES
###################################
Block SWITCHES 
    1 0.000000e+00 # linearPropCorrections 

###################################
## INFORMATION FOR SMEFTCUTOFF
###################################
Block SMEFTcutoff 
    1 1.000000e+03 # LambdaSMEFT 

###################################
## INFORMATION FOR SMEFT
###################################
Block SMEFT 
    1 0.000000e+00 # cG 
    2 0.000000e+00 # cW 
    3 0.000000e+00 # cH 
    4 0.000000e+00 # cHbox 
    5 0.000000e+00 # cHDD 
    6 0.000000e+00 # cHG 
    7 0.000000e+00 # cHW 
    8 0.000000e+00 # cHB 
    9 0.000000e+00 # cHWB 
   10 0.000000e+00 # ceH 
   11 0.000000e+00 # cuH0 
   12 0.000000e+00 # cdH0 
   13 0.000000e+00 # ceW 
   14 0.000000e+00 # ceB 
   15 0.000000e+00 # cuG0 
   16 0.000000e+00 # cuW0 
   17 0.000000e+00 # cuB0 
   18 0.000000e+00 # cdG0 
   19 0.000000e+00 # cdW0 
   20 0.000000e+00 # cdB0 
   21 0.000000e+00 # cHl1 
   22 0.000000e+00 # cHl3 
   23 0.000000e+00 # cHe 
   24 0.000000e+00 # cHq10 
   25 0.000000e+00 # cHq30 
   26 0.000000e+00 # cHu0 
   27 0.000000e+00 # cHd0 
   28 0.000000e+00 # cHud0 
   29 0.000000e+00 # cll 
   30 0.000000e+00 # cll1 
   31 0.000000e+00 # cqq10 
   32 0.000000e+00 # cqq110 
   33 0.000000e+00 # cqq30 
   34 0.000000e+00 # cqq310 
   35 0.000000e+00 # clq10 
   36 0.000000e+00 # clq30 
   37 0.000000e+00 # cee 
   38 0.000000e+00 # cuu0 
   39 0.000000e+00 # cuu10 
   40 0.000000e+00 # cdd0 
   41 0.000000e+00 # cdd10 
   42 0.000000e+00 # ceu0 
   43 0.000000e+00 # ced0 
   44 0.000000e+00 # cud10 
   45 0.000000e+00 # cud80 
   46 0.000000e+00 # cle 
   47 0.000000e+00 # clu0 
   48 0.000000e+00 # cld0 
   49 0.000000e+00 # cqe0 
   50 0.000000e+00 # cqu10 
   51 0.000000e+00 # cqu110 
   52 0.000000e+00 # cqu80 
   53 0.000000e+00 # cqu810 
   54 0.000000e+00 # cqd10 
   55 0.000000e+00 # cqd110 
   56 0.000000e+00 # cqd80 
   57 0.000000e+00 # cqd810 
   58 0.000000e+00 # cledq0 
   59 0.000000e+00 # cquqd1 
   60 0.000000e+00 # cquqd11 
   61 0.000000e+00 # cquqd8 
   62 0.000000e+00 # cquqd81 
   63 0.000000e+00 # clequ10 
   64 0.000000e+00 # clequ30 

###################################
## INFORMATION FOR SMEFTFV
###################################
Block SMEFTFV 
    1 0.000000e+00 # DeltaucuH 
    2 0.000000e+00 # DeltadcuH 
    3 0.000000e+00 # DeltaucdH 
    4 0.000000e+00 # DeltadcdH 
    5 0.000000e+00 # DeltaucuG 
    6 0.000000e+00 # DeltadcuG 
    7 0.000000e+00 # DeltaucuW 
    8 0.000000e+00 # DeltadcuW 
    9 0.000000e+00 # DeltaucuB 
   10 0.000000e+00 # DeltadcuB 
   11 0.000000e+00 # DeltaucdG 
   12 0.000000e+00 # DeltadcdG 
   13 0.000000e+00 # DeltaucdW 
   14 0.000000e+00 # DeltadcdW 
   15 0.000000e+00 # DeltaucdB 
   16 0.000000e+00 # DeltadcdB 
   17 0.000000e+00 # DeltaucHq1 
   18 0.000000e+00 # DeltadcHq1 
